function_points,project_complexity,code_size_kloc,team_experience,tool_maturity,dev_mode,language_type,actual_effort
593.1,3.57,56.0,1.68,3.83,0,2,15.13
1428.5,1.34,451.8,2.11,1.61,1,0,16.49
1111.4,1.65,255.1,1.71,3.31,2,0,21.59
918.1,4.59,414.1,1.35,3.43,1,1,28.33
276.2,3.43,163.4,1.48,2.7,2,1,20.25
276.2,1.04,448.3,2.84,3.95,1,2,8.39
134.2,1.41,197.7,1.83,4.74,1,1,7.53
1306.0,3.65,10.4,2.46,4.7,2,1,18.54
921.6,1.02,453.2,3.01,2.8,0,1,11.43
1076.7,1.64,50.2,3.76,1.45,1,2,11.19
79.8,3.19,163.1,1.16,4.94,0,1,7.36
1456.4,3.77,475.3,4.2,4.36,2,1,13.3
1257.0,3.61,475.6,3.51,1.5,2,0,19.0
357.9,1.9,288.9,1.33,4.68,0,2,12.46
313.6,3.85,317.8,4.49,4.48,1,1,11.61
315.9,1.95,227.0,4.68,3.08,2,1,8.49
491.2,2.3,150.1,1.24,3.37,0,0,16.0
810.9,3.99,167.7,2.11,2.6,1,1,13.36
676.3,3.6,337.9,4.22,1.22,2,1,14.25
472.3,4.4,377.4,3.99,2.34,0,1,12.29
937.2,3.63,396.8,1.74,4.21,1,2,22.77
252.3,3.27,395.9,1.84,1.02,0,0,10.44
473.6,1.37,50.1,2.48,2.33,2,1,18.81
581.2,2.47,249.7,2.94,2.59,2,2,14.26
711.3,2.06,33.5,3.47,3.15,2,1,11.4
1188.5,1.98,277.0,2.48,4.68,1,1,11.06
339.5,4.89,223.6,2.85,2.39,2,1,14.64
795.6,2.57,444.4,3.99,2.39,2,1,9.85
909.0,4.57,178.7,1.15,3.95,0,2,19.66
117.4,3.52,62.9,2.01,2.81,2,1,19.8
930.9,4.18,75.8,3.85,1.9,0,2,18.09
297.3,3.01,381.9,4.58,2.81,1,1,9.94
144.3,3.31,311.0,3.05,1.56,0,1,7.71
1425.9,2.97,55.1,3.13,1.71,0,0,23.8
1450.2,1.78,46.6,1.43,2.99,0,1,19.58
1222.2,3.89,352.0,2.79,2.68,1,1,20.25
491.7,2.12,41.0,3.13,4.66,0,2,14.25
191.6,1.1,411.8,1.97,2.45,1,1,8.28
1042.1,3.58,354.6,2.08,3.32,0,2,19.69
688.2,1.71,45.3,2.51,3.53,0,0,16.53
227.0,4.76,47.0,1.08,1.05,1,2,18.6
768.0,4.82,493.4,2.29,3.65,2,2,22.08
99.9,4.66,190.3,1.85,1.71,0,2,10.94
1368.5,2.48,188.5,2.31,4.84,1,2,14.22
425.2,1.06,407.3,1.48,1.59,2,2,26.42
1010.7,4.71,473.9,4.56,2.66,1,1,17.97
502.0,2.71,493.1,3.37,1.34,0,0,15.36
804.1,4.87,377.9,3.72,4.99,0,0,16.71
842.7,4.85,191.2,4.16,3.01,2,2,13.32
318.0,4.41,46.3,2.99,3.38,0,1,9.23
1455.9,2.18,389.7,1.35,1.27,2,2,27.2
1173.9,2.54,281.4,3.15,4.0,1,1,14.12
1412.3,4.4,215.0,3.35,1.84,2,0,22.92
1347.5,2.27,453.6,3.98,4.59,2,0,15.49
917.0,1.68,60.0,2.73,1.82,2,1,14.91
1386.7,3.23,248.8,1.51,1.76,0,1,25.23
178.3,4.74,10.6,2.14,1.15,2,1,20.4
334.2,3.78,237.0,2.45,2.89,1,1,9.91
115.6,3.28,32.9,3.58,3.26,1,0,8.32
521.7,1.39,63.8,3.28,1.26,1,1,8.11
613.6,3.46,63.2,2.42,4.1,2,1,15.15
443.5,4.96,326.4,4.95,2.81,2,2,14.03
1251.7,1.56,374.3,3.42,3.1,2,1,10.87
567.3,3.07,293.8,1.95,2.76,1,1,14.04
457.4,4.51,481.3,1.41,2.6,1,0,20.7
836.9,3.96,190.6,1.61,3.24,1,0,20.85
254.3,3.79,146.4,1.98,1.62,0,1,9.76
1213.2,3.81,435.0,1.64,1.73,0,1,18.38
158.1,2.44,115.7,1.75,4.45,0,1,9.18
